Date : 2022-02-13 00:18:25
Directory : /Users/fatiherguder/Desktop/gazihealty
Total : 3617 files,  364617 codes, 174643 comments, 70177 blanks, all 609437 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/gprpp/global_config_generic.h                                                                             | C++          |         17 |         17 |         11 |         45 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/gprpp/host_port.h                                                                                         | C++          |         12 |         39 |          9 |         60 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/gprpp/inlined_vector.h                                                                                    | C++          |         12 |         17 |          9 |         38 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/gprpp/manual_constructor.h                                                                                | C++          |        120 |         54 |         40 |        214 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/gprpp/map.h                                                                                               | C++          |         32 |         17 |         11 |         60 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/gprpp/memory.h                                                                                            | C++          |         21 |         20 |         11 |         52 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/gprpp/mpscq.h                                                                                             | C++          |         40 |         42 |         17 |         99 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/gprpp/optional.h                                                                                          | C++          |          9 |         17 |          8 |         34 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/gprpp/orphanable.h                                                                                        | C++          |         76 |         32 |         22 |        130 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/gprpp/ref_counted.h                                                                                       | C++          |        201 |         82 |         30 |        313 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/gprpp/ref_counted_ptr.h                                                                                   | C++          |        126 |         33 |         29 |        188 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/gprpp/string_view.h                                                                                       | C++          |         30 |         20 |         11 |         61 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/gprpp/sync.h                                                                                              | C++          |         82 |         27 |         27 |        136 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/gprpp/thd.h                                                                                               | C++          |         92 |         60 |         23 |        175 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/http/format_request.h                                                                                     | C++          |         12 |         17 |          6 |         35 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/http/httpcli.h                                                                                            | C++          |         57 |         53 |         18 |        128 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/http/parser.h                                                                                             | C++          |         66 |         30 |         19 |        115 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/block_annotate.h                                                                                    | C++          |         31 |         20 |          7 |         58 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/buffer_list.h                                                                                       | C++          |         79 |         66 |         20 |        165 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/call_combiner.h                                                                                     | C++          |        103 |         89 |         25 |        217 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/cfstream_handle.h                                                                                   | C++          |         53 |         20 |         18 |         91 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/closure.h                                                                                           | C++          |        186 |         40 |         31 |        257 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/combiner.h                                                                                          | C++          |         41 |         35 |         13 |         89 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/dynamic_annotations.h                                                                               | C++          |         41 |         17 |         10 |         68 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/endpoint.h                                                                                          | C++          |         46 |         43 |         18 |        107 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/endpoint_cfstream.h                                                                                 | C++          |         14 |         27 |          9 |         50 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/endpoint_pair.h                                                                                     | C++          |         11 |         17 |          7 |         35 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/error.h                                                                                             | C++          |        153 |         92 |         33 |        278 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/error_cfstream.h                                                                                    | C++          |         10 |         18 |          4 |         32 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/error_internal.h                                                                                    | C++          |         27 |         26 |          9 |         62 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/ev_epoll1_linux.h                                                                                   | C++          |          7 |         18 |          7 |         32 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/ev_epollex_linux.h                                                                                  | C++          |          8 |         17 |          6 |         31 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/ev_poll_posix.h                                                                                     | C++          |          7 |         17 |          6 |         30 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/ev_posix.h                                                                                          | C++          |         92 |         77 |         39 |        208 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/exec_ctx.h                                                                                          | C++          |        165 |        150 |         54 |        369 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/executor.h                                                                                          | C++          |         57 |         38 |         28 |        123 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/executor/mpmcqueue.h                                                                                | C++          |         75 |         67 |         34 |        176 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/executor/threadpool.h                                                                               | C++          |         65 |         56 |         29 |        150 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/gethostname.h                                                                                       | C++          |          4 |         19 |          4 |         27 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/grpc_if_nametoindex.h                                                                               | C++          |          6 |         19 |          6 |         31 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/internal_errqueue.h                                                                                 | C++          |        128 |         38 |         26 |        192 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/iocp_windows.h                                                                                      | C++          |         21 |         17 |         11 |         49 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/iomgr.h                                                                                             | C++          |         16 |         31 |         14 |         61 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/iomgr_custom.h                                                                                      | C++          |         21 |         19 |         10 |         50 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/iomgr_internal.h                                                                                    | C++          |         33 |         24 |         17 |         74 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/iomgr_posix.h                                                                                       | C++          |          5 |         17 |          5 |         27 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/is_epollexclusive_available.h                                                                       | C++          |         12 |         17 |          8 |         37 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/load_file.h                                                                                         | C++          |          9 |         19 |          8 |         36 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/lockfree_event.h                                                                                    | C++          |         25 |         30 |         18 |         73 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/nameser.h                                                                                           | C++          |         78 |         18 |         11 |        107 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/poller/eventmanager_libuv.h                                                                         | C++          |         46 |         26 |         17 |         89 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/polling_entity.h                                                                                    | C++          |         29 |         26 |         14 |         69 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/pollset.h                                                                                           | C++          |         35 |         50 |         15 |        100 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/pollset_custom.h                                                                                    | C++          |         12 |         17 |          7 |         36 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/pollset_set.h                                                                                       | C++          |         25 |         21 |         10 |         56 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/pollset_set_custom.h                                                                                | C++          |          5 |         17 |          5 |         27 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/pollset_set_windows.h                                                                               | C++          |          5 |         17 |          5 |         27 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/pollset_windows.h                                                                                   | C++          |         35 |         21 |         15 |         71 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/port.h                                                                                              | C++          |        206 |         30 |          8 |        244 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/resolve_address.h                                                                                   | C++          |         43 |         23 |         18 |         84 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/resolve_address_custom.h                                                                            | C++          |         16 |         18 |         10 |         44 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/resource_quota.h                                                                                    | C++          |         53 |        104 |         21 |        178 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/sockaddr.h                                                                                          | C++          |          7 |         20 |          6 |         33 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/sockaddr_custom.h                                                                                   | C++          |         23 |         19 |         13 |         55 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/sockaddr_posix.h                                                                                    | C++          |         27 |         17 |         12 |         56 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/sockaddr_utils.h                                                                                    | C++          |         22 |         45 |         18 |         85 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/sockaddr_windows.h                                                                                  | C++          |         24 |         18 |         14 |         56 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/socket_factory_posix.h                                                                              | C++          |         29 |         28 |         13 |         70 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/socket_mutator.h                                                                                    | C++          |         23 |         26 |         13 |         62 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/socket_utils.h                                                                                      | C++          |         11 |         25 |         12 |         48 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/socket_utils_posix.h                                                                                | C++          |         54 |         77 |         30 |        161 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/socket_windows.h                                                                                    | C++          |         46 |         55 |         27 |        128 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/sys_epoll_wrapper.h                                                                                 | C++          |          8 |         17 |          6 |         31 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/tcp_client.h                                                                                        | C++          |         22 |         22 |          9 |         53 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/tcp_client_posix.h                                                                                  | C++          |         17 |         44 |          8 |         69 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/tcp_custom.h                                                                                        | C++          |         52 |         20 |         13 |         85 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/tcp_posix.h                                                                                         | C++          |         15 |         36 |         10 |         61 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/tcp_server.h                                                                                        | C++          |         68 |         54 |         22 |        144 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/tcp_server_utils_posix.h                                                                            | C++          |         57 |         49 |         20 |        126 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/tcp_windows.h                                                                                       | C++          |         14 |         30 |         10 |         54 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/time_averaged_stats.h                                                                               | C++          |         18 |         49 |          7 |         74 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/timer.h                                                                                             | C++          |         43 |         65 |         20 |        128 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/timer_custom.h                                                                                      | C++          |         16 |         18 |         10 |         44 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/timer_heap.h                                                                                        | C++          |         17 |         18 |         10 |         45 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/timer_manager.h                                                                                     | C++          |         10 |         24 |          8 |         42 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/udp_server.h                                                                                        | C++          |         35 |         50 |         17 |        102 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/unix_sockets_posix.h                                                                                | C++          |         15 |         17 |         12 |         44 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/wakeup_fd_pipe.h                                                                                    | C++          |          6 |         17 |          6 |         29 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/wakeup_fd_posix.h                                                                                   | C++          |         32 |         50 |         15 |         97 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/iomgr/work_serializer.h                                                                                   | C++          |         24 |         29 |         13 |         66 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/json/json.h                                                                                               | C++          |        170 |         39 |         31 |        240 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/profiling/timers.h                                                                                        | C++          |         56 |         22 |         17 |         95 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/context/security_context.h                                                                       | C++          |         88 |         35 |         28 |        151 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/credentials/alts/alts_credentials.h                                                              | C++          |         44 |         49 |         17 |        110 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/credentials/alts/check_gcp_environment.h                                                         | C++          |         10 |         40 |          8 |         58 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/credentials/alts/grpc_alts_credentials_options.h                                                 | C++          |         28 |         36 |         12 |         76 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/credentials/composite/composite_credentials.h                                                    | C++          |         63 |         20 |         21 |        104 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/credentials/credentials.h                                                                        | C++          |        174 |         92 |         69 |        335 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/credentials/fake/fake_credentials.h                                                              | C++          |         34 |         34 |         16 |         84 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/credentials/google_default/google_default_credentials.h                                          | C++          |         51 |         19 |         18 |         88 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/credentials/iam/iam_credentials.h                                                                | C++          |         20 |         17 |          9 |         46 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/credentials/jwt/json_token.h                                                                     | C++          |         34 |         30 |         19 |         83 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/credentials/jwt/jwt_credentials.h                                                                | C++          |         35 |         21 |         13 |         69 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/credentials/jwt/jwt_verifier.h                                                                   | C++          |         56 |         41 |         27 |        124 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/credentials/local/local_credentials.h                                                            | C++          |         29 |         19 |         14 |         62 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/credentials/oauth2/oauth2_credentials.h                                                          | C++          |         99 |         37 |         30 |        166 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/credentials/plugin/plugin_credentials.h                                                          | C++          |         33 |         25 |         13 |         71 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/credentials/ssl/ssl_credentials.h                                                                | C++          |         62 |         17 |         21 |        100 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/credentials/tls/grpc_tls_credentials_options.h                                                   | C++          |        197 |         65 |         25 |        287 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/credentials/tls/tls_credentials.h                                                                | C++          |         32 |         17 |         14 |         63 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/security_connector/alts/alts_security_connector.h                                                | C++          |         24 |         41 |         12 |         77 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/security_connector/fake/fake_security_connector.h                                                | C++          |         17 |         20 |          9 |         46 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/security_connector/load_system_roots.h                                                           | C++          |          6 |         18 |          6 |         30 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/security_connector/load_system_roots_linux.h                                                     | C++          |         11 |         25 |          9 |         45 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/security_connector/local/local_security_connector.h                                              | C++          |         13 |         40 |          7 |         60 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/security_connector/security_connector.h                                                          | C++          |         95 |         50 |         32 |        177 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/security_connector/ssl/ssl_security_connector.h                                                  | C++          |         31 |         38 |         11 |         80 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/security_connector/ssl_utils.h                                                                   | C++          |        101 |         48 |         34 |        183 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/security_connector/ssl_utils_config.h                                                            | C++          |          7 |         18 |          6 |         31 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/security_connector/tls/tls_security_connector.h                                                  | C++          |         88 |         40 |         34 |        162 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/transport/auth_filters.h                                                                         | C++          |         15 |         17 |          9 |         41 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/transport/secure_endpoint.h                                                                      | C++          |         14 |         20 |          8 |         42 |
| /Users/fatiherguder/Desktop/gazihealty/build/ios/Debug-iphoneos/gRPC-C++/grpcpp.framework/PrivateHeaders/src/core/lib/security/transport/security_handshaker.h                                                                  | C++          |         15 |         21 |         10 |         46 |
